Size (sq. ft.),Bedrooms,Bathrooms,Distance to City Center (km),Age of House (years),Schools Rating (out of 10),Crime Rate (per 1000 people),House Price ($1000s)
3974,1,2,16.07,15,8.5,2.23,435.83
1660,5,2,7.02,4,7.1,5.84,310.33
2094,4,1,17.29,29,7.8,2.66,273.24
1930,2,2,18.22,9,9.7,4.85,215.48
1895,1,1,6.26,27,5.4,1.55,183.29
3892,1,1,19.69,26,6.3,3.02,324.36
2438,2,3,3.67,19,8.9,4.27,364.17
2969,4,3,4.84,28,5.5,4.95,414.07
1266,1,3,4.5,17,5.4,9.8,161.54
2038,1,3,17.99,43,6.8,8.27,132.6
1130,5,2,13.43,41,5.5,7.64,88.86
2282,4,3,3.89,42,7.9,5.83,314.07
2935,1,2,9.37,20,6.1,8.56,275.71
3971,4,3,12.69,45,9.5,4.05,466.96
3719,2,2,2.59,40,8.9,7.38,405.57
930,3,1,17.77,39,8.5,9.94,50.31
2485,1,2,16.27,49,8.1,3.83,152.15
1569,5,2,10.6,23,9.3,7.07,214.4
3191,2,3,19.38,47,6.1,8.6,294.92
2315,4,2,8.94,32,9.4,9.24,302.32
3653,2,1,19.7,47,8.9,7.46,304.53
3233,1,1,13.69,33,8.7,3.55,277.39
2015,4,3,13.06,46,7.8,3.94,257.27
1755,3,1,4.15,5,6.2,1.19,295.56
3124,2,2,17.76,43,7.1,7.85,234.99
1984,1,1,9.12,48,9.0,1.38,151.17
1259,5,3,4.08,34,5.2,8.78,189.85
821,4,2,1.24,40,8.9,2.07,187.98
3100,2,3,11.64,11,6.2,2.55,373.33
1547,2,2,11.02,3,5.7,5.29,205.69
3704,3,1,14.67,33,5.6,7.64,371.6
1274,3,3,17.91,11,5.1,2.25,147.23
1882,5,3,2.51,16,7.6,4.96,322.6
3358,5,2,14.9,18,6.1,5.35,400.25
2847,1,3,4.56,30,9.9,2.91,314.84
3547,1,2,17.31,48,7.9,2.04,312.42
1775,5,2,16.56,10,5.7,8.53,238.56
2606,5,2,11.28,18,8.4,5.52,357.19
989,4,2,14.49,38,9.5,1.13,142.22
3805,3,1,6.97,19,8.7,8.23,467.71
3534,1,2,9.95,36,5.4,9.83,328.11
3805,3,3,16.61,13,9.5,6.45,445.94
1362,3,1,9.73,46,9.0,5.53,158.75
2699,5,3,7.8,3,5.8,8.91,422.75
2067,4,1,10.39,10,5.3,9.57,262.43
3679,2,2,16.74,38,7.8,7.79,327.69
2328,4,1,7.37,1,5.8,5.01,341.45
1446,4,1,4.3,27,9.2,6.33,211.13
2868,3,3,14.53,46,6.8,7.31,275.0
3688,4,3,16.69,8,9.6,2.75,476.27
3014,1,2,2.91,46,7.8,5.02,298.04
2097,3,1,5.56,42,5.9,8.47,163.33
3235,1,1,3.7,17,5.7,6.89,316.64
1400,2,1,7.61,9,7.9,4.7,191.7
3163,3,2,9.56,6,8.8,6.97,435.97
2861,2,2,15.23,43,8.9,2.06,283.92
1041,3,2,13.37,25,6.4,4.61,150.91
2841,5,2,12.8,39,6.0,8.14,338.75
3624,4,2,7.7,49,5.1,2.98,386.19
3412,5,3,16.99,28,8.4,2.67,424.75
3745,2,1,9.95,33,5.4,9.56,314.75
2163,4,1,19.6,37,7.1,2.89,251.3
